INSERT INTO "Precio_Unitario" ("Código", "Producto", "Medida", "Precio C", "Precio B", "Precio A") VALUES
    ('603', 'ADAPTADOR DE SONIDO TIPO C 2 SALIDAS', 'UNIDAD', '4.52', '5.13', '5.65'),
    ('604', 'ADAPTADOR DE SONIDO USB 2 SALIDAS CON CABLE', 'UNIDAD', '6.21', '6.67', '7.34'),
    ('605', 'HUB USB 3.0 2USB/1TIPO C', 'UNIDAD', '6.21', '6.67', '7.34'),
    ('606', 'ADAPTADOR IPHONE A HDMI HEMBRA/TIPO C', 'UNIDAD', '14.68', '15.40', '16.94'),
    ('607', 'CARGADOR DE PARED PARA IPHONE USB-C 20W 5V-9V/3A', 'UNIDAD', '6.78', '6.16', '6.78'),
    ('608', 'CARGADOR DE PARED PARA IPHONE USB-C 50W 2 PUERTOS TIPO C 5V-9V/3A', 'UNIDAD', '19.20', '19.51', '21.46'),
    ('609', 'AUDIF IN-EAR I106 GAMER BLUETOOTH 5.1/POWERBANK/MICROFONO/RECARGABLE/DORADO', 'UNIDAD', '22.14', '21.56', '23.72'),
    ('610', 'AUDIF IN-EAR I106 GAMER BLUETOOTH 5.1/POWERBANK/MICROFONO/RECARGABLE/NEGRO', 'UNIDAD', '22.14', '21.56', '23.72'),
    ('611', 'AUDIF IN-EAR I106 GAMER BLUETOOTH 5.1/POWERBANK/MICROFONO/RECARGABLE/ROJO', 'UNIDAD', '22.14', '21.56', '23.72'),
    ('612', 'PROMO AUDIF+MIC IN-EAR PARA CELULAR', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('613', 'MALETIN 15PULG ACOLCHADO AZUL', 'UNIDAD', '17.96', '17.46', '19.20'),
    ('614', 'MALETIN 15PULG ACOLCHADO CELESTE', 'UNIDAD', '17.96', '17.46', '19.20'),
    ('615', 'MALETIN 14PULG GAMUZADO MAGENTA', 'UNIDAD', '17.96', '17.25', '18.98'),
    ('616', 'MALETIN 14PULG GAMUZADO MORADO', 'UNIDAD', '17.96', '17.25', '18.98'),
    ('617', 'MALETIN 15PULG GAMUZADO AZUL MARINO', 'UNIDAD', '17.96', '17.46', '19.20'),
    ('618', 'MALETIN 15PULG GAMUZADO NEGRO', 'UNIDAD', '17.96', '17.46', '19.20'),
    ('619', 'COBERTOR PARA TABLET 8.7PULG ANTIGOLPE TAB A7 LITE', 'UNIDAD', '14.34', '13.86', '15.25'),
    ('620', 'COBERTOR PARA TABLET 8PULG SILICONA MINIONS ROSADO', 'UNIDAD', '10.17', '10.06', '11.07'),
    ('621', 'COBERTOR PARA TABLET 8PULG SILICONA MINIONS NEGRO', 'UNIDAD', '10.17', '10.06', '11.07'),
    ('622', 'COBERTOR PARA CELULAR IPHONE 11CON COLGANTE AMARILLO', 'UNIDAD', '3.95', '3.59', '3.95'),
    ('623', 'CORREA PARA RELOJ SMART TELA LABRADO VERDE AGUA', 'UNIDAD', '3.39', '3.59', '3.95'),
    ('624', 'CORREA PARA RELOJ SMART TELA LABRADO ROJO', 'UNIDAD', '3.39', '3.59', '3.95'),
    ('625', 'CORREA PARA RELOJ SMART TELA LABRADO NEGRO', 'UNIDAD', '3.39', '3.59', '3.95'),
    ('626', 'CORREA PARA RELOJ SMART SILICONA LABRADO MULTICOLOR', 'UNIDAD', '4.52', '4.62', '5.08'),
    ('627', 'BOLSO PROTECTOR KLIP XTREME 10.2 REV. CAF/NARAN KSN-110GR', 'UNIDAD', '11.06', '10.05', '11.06'),
    ('628', 'CORREA PARA RELOJ SMART SILICONA ROSADO', 'UNIDAD', '3.39', '3.08', '3.39'),
    ('629', 'CORREA PARA RELOJ SMART SILICONA CELESTE', 'UNIDAD', '3.39', '3.08', '3.39'),
    ('630', 'CORREA PARA RELOJ SMART SILICONA AZUL MARINO', 'UNIDAD', '3.39', '3.08', '3.39'),
    ('631', 'CAMARA ESPIA MINI A9 WIFI MICROSD/1080P/1HORA/RECARGABLE', 'UNIDAD', '7.91', '7.19', '7.91'),
    ('632', 'RELOJ SMART P8 MAX KM/CAL/MIN/PASOS/SUEÑO/TEMP/LLAM', 'UNIDAD', '33.88', '30.80', '33.88'),
    ('633', 'AUDIF+MIC H.IN-EAR BOSE BT6699 BLUETOOTH/TFCARD/BLANCO', 'UNIDAD', '9.04', '8.21', '7.91'),
    ('634', 'AUDIF+MIC H.IN-EAR JBL BT6699 BLUETOOTH/TFCARD/NEGRO', 'UNIDAD', '9.04', '8.21', '7.91'),
    ('635', 'AUDIF+MIC H.IN-EAR JBL BT6699 BLUETOOTH/TFCARD/BLANCO', 'UNIDAD', '9.04', '8.21', '7.91'),
    ('636', 'AUDIF+MIC H.IN-EAR SONY BT6699 BLUETOOTH/TFCARD/BLANCO', 'UNIDAD', '9.04', '8.21', '7.91'),
    ('637', 'CABLE USB 2.0 A MICRO USB V8 11V 6A CARGA RAPIDA BLANCO', 'UNIDAD', '2.26', '2.05', '2.26'),
    ('638', 'CABLE USB 2.0 A TIPO C 1MTS NEGRO/CELESTE/LILA', 'UNIDAD', '1.64', '1.54', '1.69'),
    ('639', 'CABLE USB 2.0 A IPHONE 1MTS 5A CARGA RAPIDA', 'UNIDAD', '1.90', '1.80', '1.98'),
    ('640', 'CARGADOR CIGARRERA PARA CARRO X28 2.1A 2USB/MUSICA', 'UNIDAD', '4.93', '4.62', '5.08'),
    ('641', 'ADAPTADOR RCA A HDMI CAJITA', 'UNIDAD', '13.20', '12.50', '13.75'),
    ('642', 'ROLLO SUMADORA QUIMICO 75X65MM 25MTS CON COPIA', 'UNIDAD', '2.09', '1.90', '2.09'),
    ('643', 'GAFAS REALIDAD VISTUAL VR BOX + CONTROL BLUETOOTH', 'UNIDAD', '7.91', '7.19', '7.91'),
    ('644', 'MBO ASUS PRIME H610M-K D4 LGA1700 DDR4', 'UNIDAD', '109.89', '99.90', '109.89'),
    ('645', 'MBO GIGABYTE H610M H SOCKET 1700 DDR4', 'UNIDAD', '137.79', '125.27', '137.79'),
    ('646', 'UPS FORZA ONLINE 3000VA 3000W 120V 9NEMA ATLAS FDC-103K', 'UNIDAD', '746.75', '678.86', '746.75'),
    ('647', 'DIMM DDR4 HP 8GB V2 3200MHZ', 'UNIDAD', '38.50', '35.00', '38.50'),
    ('648', 'TV BOX HD ANDROID 4K TX6 256GB-512GB USB3.0-2.0 LAN', 'UNIDAD', '33.43', '32.34', '35.58'),
    ('649', 'MICROFONO CORBATERO INALAMBRICO TIPO-C/IPHONE F5 RECARGABLE/20 MTS/NEGRO', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('650', 'MICROFONO CORBATERO INALAMBRICO IPHONE DOBLE F4 RECARGABLE/20 MTS/NEGRO', 'UNIDAD', '19.88', '18.07', '19.88'),
    ('651', 'CABLE HDMI-HDMI 1.5MTS', 'UNIDAD', '2.82', '2.57', '2.82'),
    ('652', 'CABLE HDMI-HDMI 1.5MTS RAMITECH 3D', 'UNIDAD', '4.07', '3.70', '4.07'),
    ('653', 'RELOJ SMART T800 PROMAX LLAM/MUSIC/GPS/SUEÑO/PULSO/LATI/DISTAN/NEGRO', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('654', 'RELOJ SMART W26 PROMAX SERIES 8 AUDIF/2 CORREA/PULS/LLAM/SUEÑO/KM/CALORIAS/NEGRO', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('655', 'RELOJ SMART W26 PROMAX SERIES 8 AUDIF/2 CORREA/PULS/LLAM/SUEÑO/KM/CALORIAS/BLANC', 'UNIDAD', '25.41', '23.10', '25.41'),
    ('656', 'PSP MP5 X7 16GB/12 JUEGOS/MICROSD/MIC/AUDIF/RECARGABLE/VD/GALERIA', 'UNIDAD', '43.48', '39.53', '43.48'),
    ('657', 'CABLE VGA-M A VGA-M 15MTS C/FILTRO MICROTECH EDN', 'UNIDAD', '20.90', '19.00', '20.90'),
    ('658', 'SOPORTE PARA CELULAR HOLDER 360 GRADOS PARA CARRO', 'UNIDAD', '2.82', '2.57', '2.82'),
    ('659', 'CARGADOR DE PARED PARA CELULAR TIPO-C TITAN CH-2TT 5V-12V/3A-5A BLANCO', 'UNIDAD', '6.21', '6.98', '7.68'),
    ('660', 'CARGADOR DE PARED PARA CELULAR TIPO-C TITAN TA-501 5V-12V/1.5A-3.4A SILVER/NEGRO', 'UNIDAD', '8.47', '8.93', '9.83'),
    ('661', 'CABLE USB A MICRO USB V8 TITAN ML-114 1MTS 3.1A NEGRO', 'UNIDAD', '4.52', '4.42', '4.86'),
    ('662', 'CABLE USB A TIPO-C TITAN ML-120 3.4A 1MTS NEGRO', 'UNIDAD', '4.52', '4.42', '4.86'),
    ('663', 'CASE ENCLOSURE 2.5 SATA MIKUSO ECS-017 USB 3.0 TRANSPARENTE', 'UNIDAD', '12.42', '12.32', '13.55'),
    ('664', 'CARGADOR DE PARED PARA CELULAR TIPO-C S8 BLANCO', 'UNIDAD', '5.65', '7.08', '7.79'),
    ('665', 'LIMPIA CABEZAL LIQUIDO 1 LITRO', 'UNIDAD', '16.38', '15.40', '16.94'),
    ('666', 'LIMPIA CABEZAL LIQUIDO 70ML', 'UNIDAD', '3.05', '3.08', '3.39'),
    ('667', 'MBO FOXCONN H110 SOCKET 1151 DDR4 2 SLOT RAM', 'UNIDAD', '77.82', '73.42', '80.76'),
    ('668', 'PROTECTOR DE SILICON PARA TECLADO 11.6 NOBUTECH', 'UNIDAD', '3.46', '3.15', '3.46'),
    ('669', 'CABLE USB A PARALELO 36 PINES 1.8MTS DELTA', 'UNIDAD', '8.69', '7.90', '8.69'),
    ('670', 'CARGADOR PORT. LENOVO 20V 4.5A 7.9*5.5 REDONDA GRANDE AGUJA', 'UNIDAD', '19.20', '18.17', '19.99'),
    ('671', 'UPS FORZA ONLINE 2000VA/1800W 120V 4NEMA FDC2000T', 'UNIDAD', '315.12', '297.77', '327.54'),
    ('672', 'UPS CDP 1500VA/900W 120V 6 OUTR-SMART1510', 'UNIDAD', '213.47', '194.06', '213.47'),
    ('673', 'COLLAR PARA MASCOTA', 'UNIDAD', '6.78', '6.16', '6.78'),
    ('674', 'TRITURADORA DE PAPEL AURORA 8 HOJAS/CD/TARJETAS', 'UNIDAD', '196.53', '178.66', '196.53'),
    ('675', 'MOUSE MICRO TRAVELER GENIUS RETRACTIL USB SILVER', 'UNIDAD', '9.26', '8.42', '9.26'),
    ('676', 'LECTOR DVD-RW EXTERNO USB 3.0/TIPO-C', 'UNIDAD', '47.44', '43.13', '47.44'),
    ('677', 'DIMM DDR3 GOLDEN 4GB 1600MHZ', 'UNIDAD', '27.11', '25.67', '28.24'),
    ('678', 'PATCH CORD NEXXT 3 PIES CAT 6 GRIS AB361NXT01', 'UNIDAD', '4.62', '4.20', '4.62'),
    ('679', 'CABLE HDMI-HDMI 20MTS CON FILTRO', 'UNIDAD', '22.00', '21.50', '23.65'),
    ('680', 'CABLE MHL HDMI TIPO-C/V8 1080P PLUG AND PLAY', 'UNIDAD', '30.50', '29.78', '32.75'),
    ('681', 'LECTOR DE MEMORIAS INTERNO SPEEDMIND SMCR01', 'UNIDAD', '4.18', '3.80', '4.18'),
    ('682', 'COMPROBADOR DE CABLE DE RED RJ45/RJ11', 'UNIDAD', '15.40', '14.00', '15.40'),
    ('683', 'CABLE USB 2.0 MACHO-MACHO 1.8MTS DELTA', 'UNIDAD', '2.26', '2.26', '2.48'),
    ('684', 'CABLE USB 3.0 MACHO-MACHO 1.8MTS DELTA', 'UNIDAD', '4.52', '4.62', '5.08'),
    ('685', 'BOLSO PROTECTOR DELTA 17.3PULG BOLSILLO DIAGONAL NEGRO/GRIS', 'UNIDAD', '18.64', '18.48', '20.33'),
    ('687', 'IMP ETIQUETA TERMICA ZEBRA ZD220DT 203 DPI / USB', 'UNIDAD', '400.96', '364.51', '400.96'),
    ('688', 'T/SONIDO PCI-EXPRESS X1 CANAL 5.1', 'UNIDAD', '31.63', '28.75', '31.63'),
    ('689', 'PORT. DELL VOSTRO 14 3400 I5-1135G7/8GB RAM/1TB HDD/14PULG', 'UNIDAD', '563.60', '512.37', '563.60'),
    ('690', 'REGULADOR DE VOLTAJE FORZA 1200VA FVR-1211USB 8 TOMAS', 'UNIDAD', '22.14', '21.05', '23.15'),
    ('691', 'BATERIA PORTATIL HP LA04', 'UNIDAD', '55.00', '50.00', '55.00'),
    ('692', 'TECLADO DE PORTATIL HP PAVILION 14 CON MARCO', 'UNIDAD', '47.44', '43.13', '47.44'),
    ('693', 'SSD M.2 ADATA 256GB NVME 2280 PCI3  1900-1000MB/S', 'UNIDAD', '55.00', '50.00', '55.00'),
    ('694', 'TINTA EPSON T7444120  M105/M205  140ML 6000 PAG', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('695', 'TECLADO+MOUSE COMBO GENIUS KM-200 USB NEGRO', 'UNIDAD', '14.74', '13.40', '14.74'),
    ('696', 'PARLANTE GENIUS SP-Q160 USB ROJO 6W', 'UNIDAD', '10.73', '10.27', '11.29'),
    ('697', 'MEMORY FLASH KINGSTON 64GB DATATRAVELER EXODIA USB 3.2 BLANCO/AZUL', 'UNIDAD', '8.21', '7.70', '8.47'),
    ('698', 'MEMORY FLASH KINGSTON 64GB DATATRAVELER EXODIA USB 3.2 AZUL/BLANCO', 'UNIDAD', '7.70', '7.00', '7.70'),
    ('699', 'MEMORY FLASH KINGSTON 64GB DATATRAVELER EXODIA USB 3.2 ROJO/BLANCO', 'UNIDAD', '4.52', '4.11', '4.52'),
    ('700', 'ROLLO ETIQUETA 4 X 1 CM 4MM 5000 UNIDADES', 'UNIDAD', '15.92', '14.47', '15.92'),
    ('701', 'CABLE VGA-M A VGA-M 1.8MTS', 'UNIDAD', '3.30', '3.00', '3.30'),
    ('702', 'CADDY DRIVE  12.7MM  PARA DISCO DURO', 'UNIDAD', '6.98', '7.70', '8.47'),
    ('703', 'REGULADOR DE VOLTAJE FORZA 2200VA FVR-2201 8 TOMAS', 'UNIDAD', '34.10', '31.00', '34.10'),
    ('704', 'BATERIA DE PORTATIL MACBOOK A1278 A1322 INTERNA', 'UNIDAD', '73.42', '66.74', '73.42'),
    ('705', 'MOUSE INALAMBRICO GENIUS NX-8000S SILENCIOSO ROJO', 'UNIDAD', '9.79', '8.90', '9.79'),
    ('706', 'TECLADO GENIUS KB-116 USB ESPAÑOL', 'UNIDAD', '8.92', '8.42', '9.26'),
    ('707', 'TECLADO GENIUS SLIMSTAR 126 USB ESPAÑOL/BLANCO', 'UNIDAD', '10.50', '9.86', '10.84'),
    ('708', 'TECLADO+MOUSE COMBO GENIUS SLIMSTAR 126 USB ESPAÑOL', 'UNIDAD', '14.91', '14.07', '15.47'),
    ('709', 'TECLADO GENIUS SLIMSTAR Q200 USB ESPAÑOL', 'UNIDAD', '11.52', '10.78', '11.86'),
    ('710', 'TECLADO GENIUS WIRELESS SLIMSTAR 7230 ESPAÑOL', 'UNIDAD', '14.30', '13.00', '14.30'),
    ('711', 'CHIP T04D1 PARA CAJA DE MANTENIMIENTO WF2860', 'UNIDAD', '28.80', '26.18', '28.80'),
    ('712', 'PORT. LENOVO V15 G2 ALC R7 5700U /8GB /512GB SSD/15.6 FHD/GRIS', 'UNIDAD', '789.50', '717.72', '789.50'),
    ('713', 'PORT. LENOVO IDEAPAD 3 14ALC6 R3 5300U /8GB /256GB SSD/14 FHD /BLUE', 'UNIDAD', '439.36', '399.42', '439.36'),
    ('714', 'CASH DRAWER 3NSTAR CD350 5COMP/ RJ12/BLACK', 'UNIDAD', '58.30', '55.00', '60.50'),
    ('715', 'AUDIF+MIC IN-EAR TWS N35 BLUETOOTH/6HORAS/POWERBANK', 'UNIDAD', '21.46', '21.56', '23.72'),
    ('716', 'AUDIF+MIC IN-EAR TWS I107  BLUETOOTH/6HORAS/POWERBANK/NEGRO', 'UNIDAD', '21.46', '21.56', '23.72'),
    ('717', 'AUDIF+MIC IN-EAR K68 BLUETOOTH/5-8HORAS/POWERBANK/NEGRO', 'UNIDAD', '26.43', '26.18', '28.80'),
    ('718', 'ESTUCHE PARA TABLET 6-7-8 PULG GOMA VARIOS COLORES', 'UNIDAD', '6.78', '7.19', '7.91'),
    ('719', 'AGENDA PARA TABLET DE 7 PULG VARIOS DISEÑOS', 'UNIDAD', '7.91', '8.21', '9.04'),
    ('720', 'PORT. ASUS M152LA R7 4800H 16GB RAN/ 512GB SSD/ 15.6 FHD/ BLUE', 'UNIDAD', '858.39', '780.36', '858.39'),
    ('721', 'CASE ENCLOSURE 3.5 SATA USB 3.0', 'UNIDAD', '21.78', '21.00', '23.10'),
    ('722', 'MONITOR LED ASUS VA27EHE 27PULG /1080P/HDMI/VGA / 75 HZ', 'UNIDAD', '364.51', '331.37', '364.51'),
    ('723', 'REP EPSON CABEZAL SERIE /L210/L3110/ET-2550', 'UNIDAD', '96.80', '88.00', '96.80'),
    ('724', 'MOUSE INALAMBRICO LOGITECH M187 USB NEGRO/BLANCO', 'UNIDAD', '18.07', '16.43', '18.07'),
    ('725', 'PANTALLA PROYECCIÓN KLIPXTREME KPS-113 92 PULG CON TRIPODE', 'UNIDAD', '115.21', '108.84', '119.72'),
    ('726', 'CABLE DE PODER PARA IMPRESORA 1.5 MTS', 'UNIDAD', '2.75', '2.50', '2.75'),
    ('727', 'BATERIA DE PORTATIL ACER AL14A32 11.1V 4400MAH', 'UNIDAD', '53.90', '49.00', '53.90'),
    ('728', 'MONITOR LED 24 PULG VIEWSONIC VA2415-H-2 HDMI/VGA 1920X1080', 'UNIDAD', '286.66', '266.96', '293.66'),
    ('729', 'MONITOR LED 22 PULG VIEWSONIC VA2215-H HDMI/VGA 1920X1080', 'UNIDAD', '265.99', '246.43', '271.07'),
    ('730', 'PORT. HP 240 G8 I3-1115G4 8GB/256GB SSD/14PUL/FREED DOS', 'UNIDAD', '414.51', '376.83', '414.51'),
    ('731', 'RELOJ SMART KIDS CHIP/MENSJ/LLAMAD/CONTACT/CAMARA/ROSADO', 'UNIDAD', '19.20', '17.46', '19.20'),
    ('732', 'SSD M.2 ADATA 512GB NVME  ALEG-700 2280 PCI-3.0  2000-1600MB/S', 'UNIDAD', '51.70', '50.00', '55.00'),
    ('733', 'PORT. ASUS TUF GAMING A15  R7-5800H 16GB/1TB SSD M.2/RTX 3060 6GB/15.6 FHD/BACK', 'UNIDAD', '1,637.72', '1,488.84', '1,637.72'),
    ('734', 'CARGADOR PORT. HP 19.5V 10,3A  200W PTA AZUL 4.5X3.0MM', 'UNIDAD', '51.00', '48.00', '52.80'),
    ('735', 'SSD M.2 INTEL 1TB VNME PCIE 3.0X4  660P', 'UNIDAD', '80.42', '75.47', '83.02'),
    ('736', 'PARLANTE ALTEK SP-1002 USB/3.5MM NEGRO', 'UNIDAD', '6.78', '6.16', '6.78'),
    ('737', 'NUC INTEL CORE I5 10210U (6M CACHE, HASTA 4.20 GHZ) 1HDMI 1RJ45 2 USB 3.0 1 TIPO', 'UNIDAD', '615.56', '559.60', '615.56'),
    ('738', 'MOUSE PAD TRUST 16977 CON APOYA MANO NEGRO', 'UNIDAD', '7.45', '6.78', '7.45'),
    ('739', 'PROC. AMD RYZEN 5-5600G 3.9GHZ 16MB', 'UNIDAD', '248.48', '225.89', '248.48'),
    ('740', 'MBO GIGABYTE B550M DS3H AM4 ATX', 'UNIDAD', '152.48', '138.62', '152.48'),
    ('741', 'DIMM DDR4 KINGSTON 16GB 3200MHZ CL22', 'UNIDAD', '106.75', '97.00', '106.70'),
    ('742', 'CAMARA VIGIL. TUBO HIK DS-2CE10DF0T-PFS 1080P 10-20M COLORVU  PLASTICA', 'UNIDAD', '38.40', '34.91', '38.40'),
    ('743', 'SSD 2.5 HIKVISION 1920GB C100 SATA 6GB/S', 'UNIDAD', '148.50', '135.00', '148.50'),
    ('744', 'BATERIA PARA PORTATIL ASUS X550 14.8V 2200MAH', 'UNIDAD', '67.77', '61.61', '67.77'),
    ('745', 'TUBO PLASTICO DE 1/2 PARA LUZ', 'UNIDAD', '1.55', '1.41', '1.55'),
    ('746', 'MANGUERA CORRUGADA DE 1/2 PLASTICA', 'UNIDAD', '0.56', '0.51', '0.56'),
    ('747', 'FUENTE PODER EPSON PS-180 24V 2.1A  50.4W', 'UNIDAD', '55.00', '50.00', '55.00'),
    ('748', 'CAMARA IP EZVIZ C8PF MMP/360/WIFI/ZOON 8X/ EXTERIOR', 'UNIDAD', '143.00', '130.00', '143.00'),
    ('749', 'CASE GAMER GAMEMAX G561 ATX NEGRO', 'UNIDAD', '63.25', '57.50', '63.25'),
    ('750', 'CASE GAMER GAMEMAX MINI AERO NEGRO', 'UNIDAD', '84.71', '77.01', '84.71'),
    ('751', 'CASE GAMER GAMEMAX MOONLIGHT FRGB NEGRO', 'UNIDAD', '81.32', '73.93', '81.32'),
    ('752', 'CASE GAMER GAMEMAX MOONLIGHT FRGB BLANCO', 'UNIDAD', '83.58', '75.98', '83.58'),
    ('753', 'CASE GAMER GAMEMAX STARLIGHT FRGB NEGRO', 'UNIDAD', '81.32', '73.93', '81.32'),
    ('754', 'PORT. HP 15-DW3505LA I3-1115G4 8GB/256GB SSD/ 15.6PULG/FREE', 'UNIDAD', '422.42', '384.02', '422.42'),
    ('755', 'PORT. HP 250 G8 I7-1165G7 8GB/512GB SSD/ 15.6PULG/FREE', 'UNIDAD', '789.50', '717.72', '789.50'),
    ('756', 'PORT. ASUS M1502I R7-4800H 16GB RAM/ 512G SSD/ 15.6 FREE BLUE', 'UNIDAD', '858.39', '780.36', '858.39'),
    ('757', 'TINTA EPSON T664220-AL L200-CYAN-AZUL', 'UNIDAD', '10.89', '9.90', '10.89'),
    ('758', 'TINTA EPSON T664320-AL L200-MAGENTA-ROJO', 'UNIDAD', '10.89', '9.90', '10.89'),
    ('759', 'TINTA EPSON T664120-AL L200-BLACK-NEGRO', 'UNIDAD', '10.89', '9.90', '10.89'),
    ('760', 'LAPIZ OPTICO STYLUS NEGRO', 'UNIDAD', '33.66', '30.60', '33.66'),
    ('761', 'LICENCIA KASPERKY SMALL OFFICE SECURITY 3 AÑOS / 50USER/5FS/', 'UNIDAD', '1,253.71', '1,139.73', '1,253.71'),
    ('762', 'MONITOR LED 19.5 PULG ACER UMIV6AAA08 HDMI/VGA 1600 X 900', 'UNIDAD', '121.98', '113.97', '125.37'),
    ('763', 'BATERIA DE PORTATIL DELL WDX0R INTERNA', 'UNIDAD', '66.00', '60.00', '66.00'),
    ('764', 'SKIN DE LAPTOP 10PULG DISEÑOS MELBEN TECHNOLOGY', 'UNIDAD', '2.88', '2.61', '2.88'),
    ('765', 'UNION RJ45', 'UNIDAD', '1.54', '1.40', '1.54'),
    ('766', 'HDD 3.5 DELL 4TB 7200RPM SATA', 'UNIDAD', '530.85', '482.59', '530.85'),
    ('767', 'PORT. DELL INSP 5510 I7-11390H  16GB/512GB SSD/15.6PULG/T/V 2GB/W11/TOUCH', 'UNIDAD', '1,157.70', '1,052.46', '1,157.70'),
    ('768', 'REGULADOR DE VOLTAJE APC 600VA LS-600 8 TOMAS', 'UNIDAD', '18.52', '17.97', '19.77'),
    ('769', 'T/VIDEO ASUS PHOENIX GEFORCE GTX 1650 4GB GDDR6', 'UNIDAD', '292.53', '265.94', '292.53'),
    ('770', 'MBO ASROCK B660M PHANTOM GAMING DDR4 LGA1700 ATX', 'UNIDAD', '172.81', '157.10', '172.81'),
    ('771', 'DIMM DDR4 KINGSTON FURY  8GB CL16-3200MHZ', 'UNIDAD', '42.90', '39.00', '42.90'),
    ('772', 'JACK POWER DELL 14-300 3452 3451 3468', 'UNIDAD', '30.80', '28.00', '30.80'),
    ('773', 'SSD EXT ADATA SD600Q 240GB COBERTOR ANTIGOLPE', 'UNIDAD', '68.90', '62.63', '68.90'),
    ('774', 'SSD EXT ADATA SD600Q 480GB COBERTOR ANTIGOLPE', 'UNIDAD', '71.00', '66.84', '71.00'),
    ('775', 'CABLE VGA-M A VGA-M 30MTS C/FILTRO DELTA', 'UNIDAD', '53.08', '48.26', '53.08'),
    ('776', 'SERVICIO TECNICO EXCENTO', 'UNIDAD', '1.10', '1.00', '1.10'),
    ('778', 'PROC. INTEL CORE I5-12500 3GHZ LGA1700', 'UNIDAD', '302.70', '275.18', '302.70'),
    ('779', 'SWITCH TP-LINK 5 PUERTOS GIGABIT LS1005G PLASTICO', 'UNIDAD', '16.72', '15.20', '16.72'),
    ('780', 'CARGADOR PORT. DELL 19.5V 12.3A PUNTA AGUJA 7.4X5.00MM', 'UNIDAD', '60.50', '55.00', '60.50'),
    ('781', 'PROYECTOR EPSON POWERLITE E20 3400 LUMENES HDMI/VGA/PARLANTE', 'UNIDAD', '722.70', '657.00', '722.70'),
    ('782', 'PORT. LENOVO IDEAPAD 15IAU7 I7-1255U 1.7GHZ / 16GB/512GB/15.6PULG/FREE', 'UNIDAD', '885.50', '805.00', '885.50'),
    ('783', 'PORT. LENOVO IDEAPAD 3 15ITL6 I5-1135G7 2.4GHZ / 12GB/512GB/15.6PULG/FREE', 'UNIDAD', '621.21', '564.73', '621.21'),
    ('784', 'PORT. ASUS X415E I3-1115G4 /8GB/512GB/14PULG/NUNMPAD/ FREE', 'UNIDAD', '406.61', '369.64', '406.61'),
    ('785', 'BATERIA DE PORTATIL LENOVO L15S4A01 14.4V 32WH', 'UNIDAD', '74.54', '67.77', '74.54'),
    ('786', 'SODIMM DDR4 KINGSTON 8GB 2666MHZ', 'UNIDAD', '40.66', '36.96', '40.66'),
    ('787', 'TECLADO DE PORTATIL LENOVO 15 S145 CON BOTON ENCENDIDO', 'UNIDAD', '39.05', '35.50', '39.05'),
    ('788', 'CARGADOR NUC 19V 3.42A 98W  PLUG NEGRO 5.5X2.5MM', 'UNIDAD', '33.88', '30.80', '33.88'),
    ('789', 'BASE DE NUC PARA MONITOR + TORNILLOS', 'UNIDAD', '9.04', '8.21', '9.04'),
    ('790', 'CABLE GEMELO #12 X METRO', 'UNIDAD', '2.26', '2.05', '2.26'),
    ('791', 'CAJETIN INTERPERIE SOBREPUESTO CON TAPA 15*15*10', 'UNIDAD', '5.08', '4.62', '5.08'),
    ('792', 'SSD 2.5 ADATA 480GB SU630 SATA PC O NETEBOOK', 'UNIDAD', '46.20', '44.00', '48.40'),
    ('793', 'BALUM VIDEO 1080P VBC-01 CAT5', 'UNIDAD', '3.61', '3.39', '3.73'),
    ('794', 'PATCH CORD NEXXT 7PIE CAT 6 GRIS AB361NXT12', 'UNIDAD', '6.05', '5.50', '6.05'),
    ('795', 'FUENTE DE PODER GAMEMAX GP-550W 550WATTS 80 PLUS BRONZE', 'UNIDAD', '70.40', '57.00', '70.40'),
    ('796', 'FUENTE DE PODER GAMEMAX GP-850W 850WATTS 80 PLUS BRONZE', 'UNIDAD', '82.39', '74.90', '82.39'),
    ('797', 'FUENTE DE PODER GAMEMAX VP-600 600WATTS 80 PLUS BRONZE RGB', 'UNIDAD', '72.29', '65.71', '72.29'),
    ('798', 'FUENTE DE PODER MINI CASE SLIM ALTEK 800W', 'UNIDAD', '21.46', '19.51', '21.46'),
    ('799', 'BATERIA PARA PORTATIL ASUS X541N A31N1601', 'UNIDAD', '73.42', '66.74', '73.42'),
    ('800', 'AUDIF+MIC KLIP XTREME KSH-301 1 JACK 3.5MM/CONTROL VOLUMEN', 'UNIDAD', '15.81', '14.38', '15.81'),
    ('801', 'TECLADO DE PORTATIL ASUS X541 X541U A541 F541', 'UNIDAD', '77.37', '70.33', '77.37'),
    ('802', 'BATERIA DE PORTATIL DELL TRHFF 11.1V 43WH', 'UNIDAD', '84.71', '77.01', '84.71'),
    ('803', 'HDD 3.5 DELL 1TB 7.200RPM SATA', 'UNIDAD', '395.31', '359.38', '395.31'),
    ('804', 'FUENTE DE PODER GIGABYTE P650B 650W 80 PLUS BRONZE', 'UNIDAD', '90.36', '82.14', '90.36'),
